书名,评论者,评论时间,打分,评论详情
解忧杂货店,姜来福,2015-12-26,,作者要坚持自己的最高水平，明明可以写一流的东西，但因为得意于“我随便搞一下就比那些笨蛋强”，习惯于花六分力气写二流作品。但六分力气也会消耗人，占有写一流作品的时间与心气。最后就会变成东野这样，白夜行的作者写了一部又一部老娘舅。
解忧杂货店,刘小昭,2017-11-14,40.0,在你问别人之前，其实心中早就有了答案。
解忧杂货店,撒旦的表妹,2015-04-29,40.0,一个故事从不同人的角度来写，写成了六段，确实跟他之前的风格差很多，大概是《白夜行》这类故事写多了，也需要一点光明的东西调节一下吧。
解忧杂货店,曾于里,2015-03-23,30.0,其实就一通俗小说
解忧杂货店,晴天minami,2015-08-26,50.0,谢谢你的推荐，跟很多人一样，我也从浪矢爷爷，和那三个可爱的青年那里得到了真正的咨询回复，我这只迷途羔羊，一定会按照自己手上的地图，努力走下去！想来你也曾经因此获得过帮助。不过不管怎么样，我为我曾经抱有过的恶意感到愧疚和抱歉，生活是自己的，我们都需要努力过好。谢谢你，小姑娘，我们都会幸福的，因为我深信，我们都一样善良！
解忧杂货店,白,2014-09-12,40.0,好读，穿越，日式温情，这都不说了，牛逼的是....最后能把一本书里所有人都串起来！太神了，逻辑学这是。
解忧杂货店,支离破碎,2017-01-28,20.0,我去，太难看了，东野最烂的书。却叫好又叫座，理解大众尤其是日本大众审美的重要窗口。东野的絮叨文笔大成之作，馊掉的强行鸡汤和泛滥的多线叙述加时空交集，还敢洋洋自得说希望大家从未看过这样的小说，这得是多么人到中年知足长乐才会有的自信，这要是第一次看他书就手动永别了。
解忧杂货店,Ann,2014-11-22,40.0,好温情，更是讲了一个很重要的道理，找人咨询问题的时候，其实我们心里早就有了答案，只是我们不敢确定，或是明知自己做的不对还是想要继续，总之，能真正听进去别人的意见真是难得又宝贵。而别人的建议也终究只是建议，真的是要自己明白这些道理真的能够做到改变，才能解决自己的问题。
解忧杂货店,饥饿艺术家,2015-02-23,30.0,靠未来之人帮过往的人事进行判断从而消除烦恼真的有点钻空子了诶。人生中大多数烦恼不过是奥运会选手那样，靠己力与外物变化，日子也就过下去了呀。
解忧杂货店,Dr.Maydorome,2015-01-07,50.0,非常非常非常棒，直到写书评的时候眼眶还是湿的。我已经大概有好多年没有看过这种拿起了就再也放不下来的书，忘记了时间，忘记了我在哪，一口气读下来直到看到书的最后一个字还恋恋不舍。不用预知未来，我也知道它必定会在我的人生里回响下去。
解忧杂货店,影随茵动,2014-04-28,40.0,几乎是东野圭吾最不推理的一本，人性的恶与阴暗似乎是东野作品的常态，但是《解忧杂货店》一改此风，只能用温暖与明亮来形容，满满全是正能量啊。
解忧杂货店,尉迟上九,2016-04-03,30.0,的确可以不费吹灰之力流畅地读完，时空的串联和交错设计得很聪明，但巧合的痕迹未免太重了，作者的意图不能更明显，彼此交织在一起形成一种看似合情合理的微妙关系，前后联系起来看刻意得让人反感，每一个故事都在努力的说明一个关于人生的道理或真谛，难逃日式治愈系的俗套路线，挺失望的，形式远远大于内容，但也仅限于讨巧。
解忧杂货店,叶纸君,2016-09-26,50.0,每次看东野奎吾都忍不住一口气读完了
解忧杂货店,小二,2015-01-04,30.0,这部作品稍微多说两句，这是一个朋友邮寄给我的，内中还有一封信。信里谈了他的苦恼，很真实。我也就比这位朋友痴长几岁，对人生的种种困恼并没有太多的好办法。如果您能看见的话，有两句话想跟您共勉：一是“孔曰成仁，孟曰取义。读圣贤书，所谓何来？”一是“一说便俗。”至于东野君的这部作品，温暖度够了，也仅仅是温暖而已了。
解忧杂货店,末摘花,2018-07-03,40.0,治愈系小说
解忧杂货店,苏豆芽,2016-06-17,40.0,一本略无缘分的书 读了一半
解忧杂货店,艾小柯,2018-04-21,30.0,非常好看的一锅温润鸡汤，时间线交错安排得井井有条，很工整呼应。情绪低落时不妨一读。
解忧杂货店,好姑娘老妖,2015-01-26,40.0,东野大神脑残粉 这本很温暖
解忧杂货店,晴耕雨读,2014-08-28,50.0,棒棒棒！无法言说的感动。
解忧杂货店,雨飘泥香,2014-07-22,40.0,冥冥之中的注定，过去与现在的联结. 与Beatles有关的那个故事最是动人，最重要的是心在不在一起。
解忧杂货店,Oski.,2015-10-11,30.0,下载手机里的电子书时断时续的看终于看完了。时断时续是因为没有完全被吸引，偶尔觉得情节对话幼稚不得不终止。看到全五星的评论占大多数也是有点吃惊。整一个创意不错，解忧的杂货店。但从第一章开始三个人的对话就让人觉得过多累赘，不停地解释，不停的圆场，更何况还是三个大男人。书中很多描写和对话看上去就像是语文不错喜爱业余时间写作的初中生还未看透世事为了打造自己内心乌托邦努力写就的完美城堡。对话为什么这么繁琐呢，一个人物总是会不停的问问题，另一个人就把这种无意义的问题再解释一遍。很多人觉得人物之间的联系很完美很精致，但这种过度的完美实在让剧情不完美，看着看着越来越觉得幼稚，也像是小孩子总是沉迷自己心中的理想世界，绞尽脑汁要让每一条线都串联起来。当初《白夜行》中两条线贴合对照就很好，何必织成网？
解忧杂货店,王牌飞行员,2015-09-05,50.0,浪矢老爷爷的话，大意是说，人生充满可能性，要好好地去活一次啊。
解忧杂货店,某四,2015-02-25,40.0,为了送人（咦？）速度看完了，作为春节读物还是合格的，端着个揭示人生真相的架子却依然狗血温情，吐槽控会看笑，玻璃心会看哭。东野好猜玩起结构来也是蛮拼的，拍成电影八成好看。
解忧杂货店,BigFatWendy,2015-01-11,30.0,很多太过戏剧化的反转并不喜欢，励志有鸡汤之嫌
解忧杂货店,小涛,2014-08-14,50.0,其实是我第一次看东野圭吾的书，太治愈了吧这本，但真的很感人。一堆寂寞与失意的人，因为老爷爷的杂货铺，联接起了一切。人有时真的是需要人安慰和鼓励的，但会发现能真正安慰和鼓励自己的人越来越少……
解忧杂货店,信心不逆的熊宝,2016-02-24,30.0,看完第二个故事就不想读下去了。没有大家评论得那么好看。
解忧杂货店,陈三趣,2014-11-20,,东野叔叔真是讲故事的一把好手……
解忧杂货店,兰凯茵,2015-08-10,50.0,目前也面临着烦恼，好想给解忧杂货店写一封咨商信。而且也好想开一家解忧杂货店。〉𠆢〈
解忧杂货店,方枪枪,2015-01-12,30.0,悬疑短篇鸡汤文，看似独立的故事间有着千丝万缕的联系，而里面有些情节看起来有《触不到的恋人》的味道，相信或者是作者从电影里得到灵感，或者是与电影故事导演间心有灵犀吧。
解忧杂货店,国王KING,2015-09-22,50.0,「你不必想太多，再搏命努力一次，即使到时打了败仗也无所谓，一定要留下自己的足迹。」「相信我，即使现在再怎么痛苦，明天一定会比今天更美好。」「一切都掌握在你自己手上，你很自由，充满了无限可能。这是很棒的事，我衷心祈祷你可以相信自己，无悔地燃烧自己的人生。」没想到东野也会写出如此暖心的作品！几个小篇章十分的感动……浪矢杂货店是个温暖人心的存在。东野还在这部作品里玩了一把多线叙事！
解忧杂货店,一曲微茫,2016-04-21,20.0,"糖水文,日本这样的小说挺多的,而且都特别认真,特别腻."
解忧杂货店,有心打扰,2014-10-23,50.0,一部内容应有尽有的小说，却又如此的引人入胜，实在无法停下，已经很久没在东野圭吾的书里面有过这样的感受。结构是很出彩，缘分命运在书里面显得如此的恰如其分，所有人最后都能够联系起来，这就是生命与社会的论证关系。解忧，其实就是寻求一个别人对于自己内心答案的回答，肯定也好，否定也好，都是给予自己更大的勇气和决心，然后更努力的前行和奋斗。
解忧杂货店,叶枕,2018-06-07,30.0,你们对东野圭吾有什么错误的理解吗？什么都能写一点但都不是最好，校园青春文学写得最好，社会派总沾一点，推理时灵时不灵。这本一口大鸡汤仅仅是温故知新罢了。这人最好的是白夜行，恶意嫌疑人还凑合，盖棺定论了。
解忧杂货店,麋鹿橙,2014-07-29,40.0,真心是治愈之作 几度看了起鸡皮疙瘩 在故事里把好几个人物串起来这一点很高明 中间穿插的几个故事也是完全不同的立意 梦想 前程 亲情 爱情 事业 涉及了很多关于人生的话题 也是尽可能地把能给年轻人的忠告都说了一遍 最喜欢《听着披头士默祷》
解忧杂货店,砚小朵™,2014-10-22,20.0,东野君水准之下的作品，太温情了！不过看似很适合拍成TV，东野你要不要为了映像化这么丧心病狂？！
解忧杂货店,李苦瓜,2016-02-12,50.0,“人们总是在不经意间与他人的人生紧密相连” 大约就是羁绊吧？东野圭吾越发温柔了啊。
解忧杂货店,服部平次,2018-03-22,40.0,更喜欢《白夜行》，这本典型的日式温情，有鸡汤的味道。但能把一本书里所有人都串起来也是服了，逻辑真棒。
解忧杂货店,birds,2014-11-05,50.0,你问我一个选择题，我给你一个回答。这个回答依旧是个选择题，自己去回答它吧。愿你懂得，愿意幸福。
解忧杂货店,薇羅尼卡,2016-01-23,40.0,很快读完的一本书，结构及故事走向很容易猜到，已经不能算推理小说，而应该是地地道道的治愈系吧~！其中一段话深深共鸣：“来咨询的人都是内心破了个洞，重要的东西正从那个破洞逐渐流失。很多时候，他们心里已经有了答案，只是想确认自己的决定是对的。”
小王子,眠去,2007-02-08,50.0,十几岁的时候渴慕着小王子，一天之间可以看四十四次日落。是在多久之后才明白，看四十四次日落的小王子，他有多么难过。
小王子,小岩井,2012-01-09,,读了好多年，终于读完了，但是实在共鸣不起来，虽然知道那些道理，但真的觉得没什么了不起啊，是我还太幼稚吗？
小王子,[已注销],2014-10-05,50.0,我早该猜到，在她那可笑的伎俩后面是缱绻柔情啊。花朵是如此的天真无邪，可是，我毕竟太年轻了，不知该如何去爱她。
小王子,渍,2012-09-01,50.0,我的玫瑰花儿，只有四个微不足道的刺，用来抵御这个世界。
小王子,黛安Diane,2009-12-22,50.0,说实话 我看不太懂 但还是跟风给个5星吧 以显示我也是有思想有学识之人
小王子,河狸,2016-03-09,30.0,这是一本定位颇尴尬的名著，薄薄的一本小册子里充满了太多的暗喻和说教，对孩子来说看不懂且沉闷，对大人来说，也许能够理解其中一部分的暗喻了，但是却又早已成为了书中的“成年人”。
小王子,菱夏,2015-09-23,30.0,虽然我实在幼稚，但我并不怎么喜欢孩童般的纯净，我只爱风浪过后的平静，流水打磨出的清亮，大雪纷飞时的安宁，沧桑看透的纯真，我爱眼冷心热的庄子，人究竟无所逃于天地之间，各适其性，做自己认为有意义的事就好了，无论是统治宇宙还是喝酒点灯，对他们来说，都比爱一朵玫瑰重要，这不是很好的么
小王子,北溟鱼,2007-12-15,,不能理解的是，為什么它忽然紅成這樣？
小王子,猫伯爵,2011-02-04,50.0,他像一颗树那样倒了下去
小王子,蛇,2009-11-25,40.0,狐狸告诉小王子的秘密是：用心去看才看得清楚；是分离让小王子更思念他的玫瑰；爱就是责任。
小王子,杜边生,2007-12-09,,我老觉得小狐狸跟小王子是在搞GAY
小王子,7酱™,2011-11-12,50.0,第一遍读时，我才4岁。等到真的读懂，才明白为什么这是一部“童话”。
小王子,皮皮光我们走,2011-11-04,40.0,It is the time you have wasted for your rose that makes your rose so important.
